Name,Review stars,Brand,Price,Capacity,Access Location
Voltas beko 7.2 kg Semi Automatic twin tub Washing machine (WTT72) Burgundy,3.9 out of 5 stars,Voltas Beko,"8,990",NaN,NaN
"Samsung 7 Kg Inverter 5 Star Fully-Automatic Top Load Eco Bubble Washing Machine (WA70BG4441YYTL, Bubble Storm Technology, Lavender Gray)",4.2 out of 5 stars,Samsung,"17,990",Capacity 7 Kilograms,Access Location Top Load
"LG 7 Kg 5 Star Semi-Automatic Top Loading Washing Machine (P7020NGAZ, Dark Gray, Wind Jet Dry)",4.3 out of 5 stars,LG,"11,990",Capacity 7 Kilograms,Access Location Top Load
"Lg 7 Kg 5 Star Inverter Fully-Automatic Top Loading Washing Machine (T70Sksf1Z, Middle Free Silver, Turbodrum)",4.3 out of 5 stars,NaN,"17,990",NaN,NaN
"Samsung 6.0 Kg 5 Star Semi-Automatic Top Loading Washing Machine (WT60R2000LL/TL, Light Grey, Center jet technology)",4.2 out of 5 stars,NaN,"8,990",NaN,NaN
"Samsung 6.0 Kg Inverter 5 Star Fully-Automatic Front Loading Washing Machine (WW60R20GLMA/TL, White, Hygiene Steam)",4.4 out of 5 stars,Samsung,"22,490",Capacity 6 Kilograms,NaN
"Whirlpool 6.5 Kg 5 Star Royal Fully-Automatic Top Loading Washing Machine (WHITEMAGIC ROYAL 6.5 GENX, Grey, Hard Water Wash)",4.2 out of 5 stars,Whirlpool,"14,740",Capacity 6.5 Kilograms,Access Location Top Load
"Whirlpool 7 Kg 5 Star Royal Fully-Automatic Top Loading Washing Machine (WHITEMAGIC ROYAL 7.0 GENX, Grey, Hard Water Wash)",4.2 out of 5 stars,Whirlpool,"15,790",Capacity 7 Kilograms,Access Location Top Load
"Samsung 7.0 Kg 5 Star Semi-Automatic Top Loading Washing Machine (WT70M3000UU/TL, LIGHT GRAY, Double Storm Pulsator)",4.2 out of 5 stars,Samsung,"10,690",Capacity 7 Kilograms,NaN
"Whirlpool 7 Kg 5 Star Semi-Automatic Top Loading Washing Machine (SUPERB ATOM 7.0, Grey Dazzle, TurboScrub Technology)",4.3 out of 5 stars,Whirlpool,"10,240",Capacity 7 Kilograms,Access Location Top Load
Voltas Beko 9 kg Semi Automatic Twin Tub Washing machine (WTT90UDX/BKGR4KPTD) Black - ECO Model,NaN,Voltas.Beko,"11,990",NaN,NaN
"IFB 6 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (DIVA PLUS BXS 6008, White & Black, Active Color Protection, Hard Water Wash)",4.2 out of 5 stars,IFB,"22,990",Capacity 6 Kilograms,Access Location Front Load
"Samsung 7 Kg Inverter 5 Star Fully-Automatic Top Load Eco Bubble Washing Machine (WA70BG4441YYTL, Bubble Storm Technology, Lavender Gray)",4.2 out of 5 stars,Samsung,"17,990",Capacity 7 Kilograms,Access Location Top Load
"Whirlpool 6 Kg 5 Star Semi-Automatic Top Loading Washing Machine (SUPERB ATOM 60I, Grey Dazzle)",4.3 out of 5 stars,Whirlpool,"9,490",Capacity 6 Kilograms,NaN
"Onida 6.5 kg Washer Only (WS65WLPT1LR Liliput, Lava Red)",4.2 out of 5 stars,Onida,"5,590",Capacity 6.5 Kilograms,Access Location Top Load
Sansui 7 kg Semi Automatic Top Load Washing Machine JSP70S-2024L (Red) With Hexa Flow Pulsator,4.0 out of 5 stars,SANSUI,"7,890",Capacity 7 Kilograms,NaN
"Whirlpool 6 Kg 5 Star Royal Fully-Automatic Top Loading Washing Machine (WHITEMAGIC ROYAL 6.0 GENX, Satin Grey, Hard Water Wash)",4.3 out of 5 stars,Whirlpool,"14,290",Capacity 6 Kilograms,Access Location Top Load
"Samsung 6.5 Kg 5 Star Semi-Automatic Top Loading Washing Machine (WT65R2200LL/TL, Blue, Air Turbo Drying System)",4.1 out of 5 stars,Samsung,"9,990",Capacity 6.5 Kilograms,NaN
"Whirlpool 7.5 Kg 5 Star Semi-Automatic Top Loading Washing Machine (ACE 7.5 SUPREME, Grey Dazzle)",4.3 out of 5 stars,Whirlpool,"11,490",Capacity 7.5 Kilograms,NaN
"Samsung 8.5 kg 5 Star Semi-Automatic Top Loading Washing Machine (WT85B4200GG/TL, Light Grey, Air turbo drying)",4.3 out of 5 stars,Samsung,"13,490",Capacity 8.5 Kilograms,NaN
"ONIDA 8 kg 5 Star Fully Automatic Top Load Washing Machine (T80CMB, Black, Hexa Crystal Drum)",4.2 out of 5 stars,Onida,"15,790",Capacity 8 Kilograms,Access Location Top Load
"IFB 7 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (NEO DIVA BXS 7010, White & Black, Active Color Protection, Hard Water Wash)",4.3 out of 5 stars,IFB,"29,990",Capacity 7 Kilograms,NaN
"Samsung 8.5 kg 5 Star Semi-Automatic Top Loading Washing Machine (WT85B4200GG/TL, Light Grey, Air turbo drying)",4.3 out of 5 stars,Samsung,"13,490",Capacity 8.5 Kilograms,NaN
"Samsung 7 Kg Inverter 5 star Fully-Automatic Top Load Ecobubble Washing Machine (WA70BG4545BGTL, Bubble Storm & Super Speed technology, Light Gray)",4.2 out of 5 stars,Samsung,"19,490",Capacity 7 Kilograms,Access Location Top Load
"Godrej 6.5 Kg Fully-Automatic Top Loading Washing Machine (WTEON 650 AP GPGR, Graphite Grey, I-Wash Technology)",4.1 out of 5 stars,Godrej,"12,990",Capacity 6.5 Kilograms,NaN
"DMR 3 kg Portable Mini Washing Machine with Dryer Basket (DMR 30-1208, Blue) (with 1 year Free Spare Supply Warranty)",3.7 out of 5 stars,DMR,"5,499",Capacity 3 Kilograms,Access Location Top Load
Voltas beko 7.2 kg Semi Automatic twin tub Washing machine (WTT72) Burgundy,3.9 out of 5 stars,Voltas Beko,"8,990",NaN,NaN
"LG 8 Kg 5 Star Semi-Automatic Top Loading Washing Machine (P8030SRAZ, Burgundy, Collar Scrubber)",4.4 out of 5 stars,LG,"13,490",Capacity 8 Kilograms,Access Location Top Load
"IFB 6 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (DIVA AQUA SXS 6008, Silver, Active Color Protection, Hard Water Wash)",4.2 out of 5 stars,IFB,"23,790",Capacity 6 Kilograms,Access Location Front Load
"LG 7 Kg 5 Star Inverter Touch Control Fully-Automatic Front Load Washing Machine with Heater (FHM1207SDL, Silver, 6 Motion Direct Drive)",4.3 out of 5 stars,LG,"29,990",Capacity 7 Kilograms,NaN
"Whirlpool 7.5 Kg 5 Star Royal Plus Fully-Automatic Top Loading Washing Machine (WHITEMAGIC ROYAL PLUS 7.5, Grey, Hard Water Wash)",4.2 out of 5 stars,Whirlpool,"17,740",Capacity 7.5 Kilograms,Access Location Top Load
"Panasonic 7 Kg 5 Star Fully-Automatic Top Loading Washing Machine (NA-F70LF2MRB, Light Grey, 12 Wash Program, Active Foam Wash Technology, Antibacterial Water Inlet)",4.4 out of 5 stars,Panasonic,"15,990",Capacity 7 Kilograms,NaN
"IFB 6 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (DIVA AQUA BXS 6008, White & Black, Active Color Protection, Hard Water Wash)",4.2 out of 5 stars,IFB,"22,990",Capacity 6 Kilograms,NaN
"Samsung 9 Kg WiFi Enabled Inverter 5 Star Fully-Automatic Top Load Ecobubble Washing Machine (WA90BG4542BDTL, Bubble Storm technology, Dark Gray)",3.7 out of 5 stars,Samsung,"24,790",Capacity 9 Kilograms,Access Location Top Load
"Haier HWM70-AE 7Kg Top Loading Washing Machine (Moonlight Grey, Quick Wash)",4.2 out of 5 stars,Haier,"14,490",Capacity 7 Kilograms,NaN
"LG 11 kg 5 Star Semi-Automatic Top Loading Washing Machine (P1155SKAZ, Middle Black, Roller Jet Pulsator), large",4.4 out of 5 stars,LG,"19,190",Capacity 11 Kilograms,NaN
"Bosch 6 kg 5 Star Inverter Fully Automatic Front Loading Washing Machine with In - built Heater (WLJ2016WIN, White )",4.4 out of 5 stars,Bosch,"27,990",Capacity 6 Kilograms,NaN
"Onida 9.0 kg Top Load Washer Only (W90W, Lava Red)",4.2 out of 5 stars,Onida,"6,290",Capacity 9 Kilograms,Access Location Top Load
"IFB 6.5 Kg 5 Star Top Load Washing Machine Aqua Conserve (TL-RSS 6.5KG AQUA, Light Grey, Hard Water Wash, Smart Sense)",4.4 out of 5 stars,IFB,"18,590",Capacity 6.5 Kilograms,NaN
"IFB 7.0 Kg 5 Star Top Load Washing Machine Aqua Conserve (TL-RES 7.0KG AQUA, Light Grey, Hard Water Wash, Smart Sense)",4.1 out of 5 stars,IFB,"19,590",Capacity 7 Kilograms,Access Location Top Load
"Godrej 7 Kg 5 Star Fully-Automatic Top Loading Washing Machine (WTEON 700 AD 5.0 ROGR, Grey, Acu Wash Drum)",4.2 out of 5 stars,Godrej,"14,890",Capacity 7 Kilograms,Access Location Top Load
"White Westinghouse 10.5kg Ultra Smart dry Fully Automatic Front Load with In-Built Heater Washing Machine, Large (HDF1050/ WHITE/In Built Heater)",4.3 out of 5 stars,White Westinghouse (Trademark By Electrolux),"22,990",Capacity 10.5 Kilograms,NaN
"Samsung 8 Kg Inverter 5 Star Fully-Automatic Top Load Ecobubble Washing Machine (WA80BG4441BGTL, Bubble Storm Technology, Light Gray)",4.0 out of 5 stars,Samsung,"20,990",Capacity 8 Kilograms,Access Location Top Load
"IFB 6.5 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (ELENA SXS 6510, Silver, Active Colour Protection, Hard Water Wash)",4.2 out of 5 stars,IFB,"26,899",Capacity 6.5 Kilograms,NaN
"IFB 5.5 kg Fully-automatic Dryer (TURBO DRY,white,Inbuilt Heater, Allergy Free Technology",3.9 out of 5 stars,IFB,"19,490",Capacity 5.5 Kilograms,Access Location Front Load
"Samsung 7 Kg WiFi Enabled Inverter 5 Star Fully-Automatic Top Load Ecobubble Washing Machine (WA70BG4582BYTL, Hygiene Steam with in-built Heater, Lavender Gray)",4.2 out of 5 stars,Samsung,"22,290",Capacity 7 Kilograms,Access Location Top Load
Bosch 6.5 Kg 5 Star Fully Automatic Top Load Washing Machine WOE651D0IN (Dark Grey),4.0 out of 5 stars,Bosch,NaN,Capacity 6.5 Kilograms,Access Location Top Load
Bosch 8 kg 5 Star 1400RPM INVERTER TOUCH CONTROL Fully Automatic Front Load with Heater Silver  (WAJ28262IN),4.4 out of 5 stars,Bosch,"36,990",Capacity 8 Kilograms,Access Location Front Load
"Godrej 7 Kg 5 Star Fully-Automatic Top Loading Washing Machine (WTEON 700 5.0 AP GPGR, Graphite Grey)",4.1 out of 5 stars,Godrej,"13,990",Capacity 7 Kilograms,Access Location Top Load
"LG 7 Kg 5 Star Inverter Fully-Automatic Top Loading Washing Machine (T70SJMB1Z, Middle Black, Jet Spray+)",4.4 out of 5 stars,LG,"21,119",Capacity 7 Kilograms,NaN
"Bosch 6 kg 5 Star Fully Automatic Front Loading Washing Machine with In - built Heater (WLJ2016TIN, Luxe Silver )",4.5 out of 5 stars,Bosch,"28,490",Capacity 6 Kilograms,NaN
"Whirlpool 7 Kg 5 Star Royal Plus Fully-Automatic Top Loading Washing Machine (WHITEMAGIC ROYAL PLUS 7.0, Grey, Hard Water Wash)",4.3 out of 5 stars,Whirlpool,"16,990",Capacity 7 Kilograms,NaN
"IFB 6 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (DIVA AQUA BXS 6008, White & Black, Active Color Protection, Hard Water Wash)",4.2 out of 5 stars,IFB,"22,990",Capacity 6 Kilograms,NaN
"LG 6 Kg 5 Star Inverter Fully-Automatic Front Loading Washing Machine (FHM1006SDW, White, 6 Motion Direct Drive)",4.4 out of 5 stars,LG,"24,990",Capacity 6 Kilograms,NaN
"LG 7 Kg 5 Star Inverter Touch Control Fully-Automatic Front Load Washing Machine with Heater (FHM1207SDL, Silver, 6 Motion Direct Drive)",4.3 out of 5 stars,LG,"29,990",Capacity 7 Kilograms,NaN
"Whirlpool 7 Kg 5 Star Semi-Automatic Top Loading Washing Machine (SUPERB ATOM 7.0, Grey Dazzle, TurboScrub Technology)",4.3 out of 5 stars,Whirlpool,"10,240",Capacity 7 Kilograms,Access Location Top Load
"Bosch 7 kg 5 Star Inverter Touch Control Fully Automatic Front Loading Washing Machine with In - built Heater (WAJ2416SIN, Silver)",4.5 out of 5 stars,Bosch,"32,790",Capacity 7 Kilograms,Access Location Front Load
"IFB 6.5 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (ELENA SXS 6510, Silver, Active Colour Protection, Hard Water Wash)",4.2 out of 5 stars,IFB,"26,899",Capacity 6.5 Kilograms,NaN
Hilton 3 kg Single-Tub Washing Machine with Spin Dryer Portable Single Tub Washer - The Laundry Alternative Portable Clothes Washer Travel Washing Machine With Spin Dryer (BLUE),3.8 out of 5 stars,Hilton,"4,989",Capacity 3 Kilograms,NaN
"AmazonBasics 6 Kg Fully Automatic Top Loading Washing Machine, Grey",3.8 out of 5 stars,AmazonBasics,"13,290",Capacity 6 Kilograms,Access Location Top Load
"Marvella Mini Foldable Top Load Washing Machine Portable, Small Automatic Cleaning Washer with Capacity of 2 kg, Multicolour",3.0 out of 5 stars,Marvella,"4,299",NaN,Access Location Top Load
Sansui 6.5 kg Fully Automatic Top Load Washing Machine JSP65FTL- 2024B (Ash Grey) With Fuzzy Logic,3.3 out of 5 stars,SANSUI,"12,490",Capacity 6.5 Kilograms,Access Location Top Load
"LG 7 kg Inverter Fully-Automatic Top Loading Washing Machine (T70SPSF2Z, Middle Free Silver)",4.4 out of 5 stars,LG,NaN,Capacity 7 Kilograms,NaN
"LG 10 Kg 5 Star Smart Inverter Fully-Automatic Top Load Washing Machine (T10SJMB1Z, Middle Black, TurboDrum | Jet Spray+)",4.3 out of 5 stars,LG,"27,990",Capacity 10 Kilograms,Access Location Top Load
"IFB 5.5 kg Fully-automatic Dryer (TURBO DRY EX, Silver, Wall Mountable,Anti crease)",3.8 out of 5 stars,IFB,"20,690",Capacity 5.5 Kilograms,Access Location Front Load
"Samsung 8 Kg Inverter 5 star Fully-Automatic Top Load Ecobubble Washing Machine (WA80BG4545BYTL, Bubble Storm & Super Speed technology, Lavender Gray)",4.0 out of 5 stars,Samsung,"21,990",Capacity 8 Kilograms,Access Location Top Load
"Intex 6.5 KG Semi Automatic Top Loading Washing Machine with Air Dry Technology (Transparent Lid, Blue and White, SA65NBPT)",NaN,INTEX,"7,890",Capacity 6.5 Kilograms,NaN
"IFB 8 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (Senator VSS 8012, White & Black, Active Color Protection, Hard Water Wash)",4.2 out of 5 stars,IFB,"34,490",Capacity 8 Kilograms,Access Location Front Load
Whirlpool 7.5 Kg 5 Star Semi-Automatic Top Loading Washing Machine (ACE 7.5 TRB DRY MAX GREY DAZZELE(5YR)),4.5 out of 5 stars,Whirlpool,"12,740",Capacity 7.5 Kilograms,Access Location Top Load
"LG 8 Kg 5 Star Inverter Touch panel Fully-Automatic Front Load Washing Machine with In-Built Heater (FHM1408BDM, Middle Black, Steam for Hygiene Wash)",4.4 out of 5 stars,LG,"34,990",Capacity 8 Kilograms,Access Location Front Load
"IFB 7 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (NEO DIVA BXS 7010, White & Black, Active Color Protection, Hard Water Wash)",4.3 out of 5 stars,IFB,"29,990",Capacity 7 Kilograms,NaN
"Godrej 6.5 Kg 5 Star Fully-Automatic Top Loading Washing Machine (WTEON 650 AD 5.0 ROGR, Grey, Acu Wash Drum)",4.2 out of 5 stars,Godrej,"14,790",Capacity 6.5 Kilograms,NaN
"Hisense 6.0 Kg Fully-Automatic Front Loading Washing Machine (WFVB6010MS, Silver, Steam Wash, Built in Heater ), Silver",3.7 out of 5 stars,Hisense,"19,990",Capacity 6 Kilograms,NaN
"Samsung 8 Kg 5 Star AI Control & Wi-Fi, Fully-Automatic Front Loading Washing Machine (WW80T504DAB1TL, Black Caviar, Digital Inverter)",4.3 out of 5 stars,Samsung,"36,990",Capacity 8 Kilograms,Access Location Front Load
"iFFALCON 7 Kg Fully-Automatic Front Load Washing Machine with In-built Heater (FWF70-G123061A03S, Silver, Honey Comb Crystal Drum, 16 Wash Program)",3.5 out of 5 stars,iFFALCON,"16,990",Capacity 7 Kilograms,Access Location Front Load
"Samsung 8.0 Kg Semi-Automatic 5 Star Top Loading Washing Machine (WT80R4000RG/TL, Light Grey, Wine Red Lid (Opaque), Hexa Storm Pulsator)",4.3 out of 5 stars,Samsung,"12,990",Capacity 8 Kilograms,Access Location Top Load
"Whirlpool 7.5 Kg 5 Star Semi-Automatic Top Loading Washing Machine (ACE 7.5 SUPREME, Grey Dazzle)",4.3 out of 5 stars,Whirlpool,"11,490",Capacity 7.5 Kilograms,NaN
"Whirlpool 6 Kg 5 Star Semi-Automatic Top Loading Washing Machine (SUPERB ATOM 60I, Grey Dazzle)",4.3 out of 5 stars,Whirlpool,"9,490",Capacity 6 Kilograms,NaN
"Whirlpool 9 Kg 5 Star Semi-Automatic Top Loading Washing Machine (ACE XL 9, Graphite Grey, 3D Scrub Technology)",4.1 out of 5 stars,Whirlpool,"15,990",Capacity 9 Kilograms,Access Location Top Load
"Bosch 8 kg 5 Star Touch Control Fully Automatic Front Load with Heater (WAJ2426AIN, White)",4.4 out of 5 stars,Bosch,"33,490",Capacity 8 Kilograms,Access Location Front Load
"Whirlpool 7.5 Kg 5 Star Fully-Automatic Top Loading Washing Machine with In-Built Heater (360 BLOOMWASH PRO (540) H 7.5, Graphite, Hexa Bloom Impeller)",4.1 out of 5 stars,Whirlpool,"22,990",Capacity 7.5 Kilograms,Access Location Top Load
"Whirlpool 10.5 kg 5 Star Semi-Automatic Top Loading Washing Machine (ACE XL 10.5, Graphite Grey, 3D Scrub Technology)",4.4 out of 5 stars,Whirlpool,"17,990",Capacity 10.5 Kilograms,NaN
"Whirlpool 7 KG 5 Star, Supersoak Technology Semi Automatic Top Load Washing Machine (ACE 7.0 SUPREME PRO (CORAL RED))",2.9 out of 5 stars,Whirlpool,"11,999",NaN,NaN
"Samsung 7 Kg 5 Star Inverter, Hygiene Steam Fully-Automatic Front Loading Washing Machine (WW70T4020EE1TL, White, Diamond Drum)",4.3 out of 5 stars,Samsung,"27,990",Capacity 7 Kilograms,NaN
"IFB 8 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (SENATOR WSS 8014, Silver, Active Colour Protection, Hard Water Wash)",4.2 out of 5 stars,IFB,"37,000",Capacity 8 Kilograms,Access Location Front Load
"Panasonic 6.5 kg 5 Star Semi-Automatic Top Loading Washing Machine (NA-W65E5ARB, Blue, Powerful Motor, Active Foam System, Effective Wash Pulsator )",4.1 out of 5 stars,Panasonic,"9,290",Capacity 6.5 Kilograms,NaN
"IFB 7.0 Kg 5 Star Top Load Washing Machine Aqua Conserve (TL-RES 7.0KG AQUA, Light Grey, Hard Water Wash, Smart Sense)",4.1 out of 5 stars,IFB,"19,590",Capacity 7 Kilograms,Access Location Top Load
"Samsung 6.5 Kg 5 Star Semi-Automatic Top Loading Washing Machine (WT65R2200LL/TL, Blue, Air Turbo Drying System)",4.1 out of 5 stars,Samsung,"9,990",Capacity 6.5 Kilograms,NaN
"Intex 7.5 KG Semi AutomaticTop Loading Washing Machine (Transparent Lid, Grey and White, SA75GRPT)",NaN,INTEX,"8,790",Capacity 7.5 Kilograms,NaN
"Intex 7 KG Semi Automatic Top Loading Washing Machine (Transparent Lid, Navy Blue and White, SA70NBPT)",NaN,INTEX,"8,490",Capacity 7 Kilograms,Access Location Top Load
DMR Model No DMR 46-1218 Single Tub Portable Mini 4.6 Kg Washing Machine with 2 kg Steel Dryer Basket (Blue),3.7 out of 5 stars,DMR,"7,106",Capacity 4.6 Kilograms,NaN
"LG 10 kg 5 Star Semi-Automatic Top Loading Washing Machine (P1050SRAZ, Burgundy, Wind Jet Dry), Large",4.2 out of 5 stars,LG,"18,990",Capacity 10 Kilograms,NaN
"LG 8.5 Kg 5 Star Semi-Automatic Top Loading Washing Machine (P8535SPMZ, Purple, Roller Jet Pulsator), Large",4.2 out of 5 stars,LG,NaN,Capacity 8.5 Kilograms,NaN
"IFB 8 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (SENATOR WSS 8014, Silver, Active Colour Protection, Hard Water Wash)",4.2 out of 5 stars,IFB,"37,000",Capacity 8 Kilograms,Access Location Front Load
"AmazonBasics 7 kg Semi Automatic Washing Machine (with Heavy wash function, White/Blue color)",3.9 out of 5 stars,AmazonBasics,"9,990",Capacity 7 Kilograms,Access Location Front Load
"Panasonic 6.7 kg Built-in Heater Fully-Automatic Top Loading Washing Machine (NA-F67BH8MRB,Middle free silver,Active Foam System) with Water Reuse",4.3 out of 5 stars,Panasonic,"16,990",Capacity 6.7 Kilograms,Access Location Top Load
"Whirlpool 10.5 kg 5 Star Semi-Automatic Top Loading Washing Machine (ACE XL 10.5, Graphite Grey, 3D Scrub Technology)",4.4 out of 5 stars,Whirlpool,"17,990",Capacity 10.5 Kilograms,NaN
"LG 6 Kg 5 Star Semi-Automatic Top Loading Washing Machine (P6001RGZ, Dark Grey, Roller Jet Pulsator), Large",4.0 out of 5 stars,LG,"11,290",Capacity 6 Kilograms,NaN
"Intex 8.5 KG Semi Automatic Top Loading Washing Machine with Covered Panel Full Glass Toughned Lid (Premium Design,Dark Black-Grey-Orange, SA80BLFG)",NaN,INTEX,"12,990",Capacity 8.5 Kilograms,Access Location Top Load
"AmazonBasics 7 Kg Fully Automatic Top Loading Washing Machine, Grey",3.8 out of 5 stars,AmazonBasics,"14,290",Capacity 7 Kilograms,Access Location Top Load
