Name,Review stars,Brand,Price,Capacity,Access Location
"IFB 6.5 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (SENORITA VXS 6510, White & Black, Active Colour Protection, Hard Water Wash)",4.4 out of 5 stars,IFB,"29,390",Capacity 6.5 Kilograms,Access Location Front Load
AMAZOR Lint Filter for Fully Automatic LG Washing Machine - Set of 2,4.4 out of 5 stars,NaN,165,NaN,NaN
"IFB 6 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (NEO DIVA SXS 6010, Silver, Active Color Protection, Hard Water Wash)",4.2 out of 5 stars,IFB,"27,390",Capacity 6 Kilograms,Access Location Front Load
"LG 6.5 Kg 5 Star Smart Inverter Fully-Automatic Top Loading Washing Machine (T65SNSF1Z, Middle Free Silver, TurboDrum)",4.4 out of 5 stars,LG,NaN,Capacity 6.5 Kilograms,NaN
"Lloyd 12 Kg 5 Star Semi-Automatic Top Load Washing Machine (GLWMS12ADGMA, Vibrant Grey Tub with Black Base & Dark Grey Control Panel )",5.0 out of 5 stars,Lloyd,NaN,Capacity 12 Kilograms,NaN
"IFB 7.0 Kg 5 Star Top Load Washing Machine Aqua Conserve (TL-REGS 7.0KG AQUA, Medium Grey, 2X Power Dual Steam, Inbuilt Heater)",3.5 out of 5 stars,IFB,"21,500",Capacity 7 Kilograms,Access Location Top Load
DMR 4.6kg Portable Washing Machine - Only Washer (No Dryer) - Model DMR OW-46,3.6 out of 5 stars,DMR,"5,799",Capacity 4 Kilograms,Access Location Top Load
"Whirlpool 5 StarWhitemagic Premier 7kg GenX Fully Automatic Top Load Washing Machine (Hard Water Wash, Grey)",4.2 out of 5 stars,Whirlpool,NaN,Capacity 7 Kilograms,Access Location Top Load
"IFB 6.5 KG Fully-Automatic Top Load Washing Machine (TL-RPSS 6.5KG AQUA,Silver)",5.0 out of 5 stars,IFB,"21,499",Capacity 6.5 Kilograms,Access Location Top Load
"Samsung 6.5 Kg 5 Star Inverter Fully-Automatic Top Loading Washing Machine (WA65T4262FS/TL , Silver, Wobble technology)",4.3 out of 5 stars,NaN,"15,990",NaN,NaN
"Panasonic 8 Kg Wifi Built-In Heater Fully-Automatic Top Loading Smart Washing Machine (NA-F80V10LRB, Silver, Compatible with Alexa)",4.3 out of 5 stars,Panasonic,"27,990",Capacity 8 Kilograms,Access Location Top Load
"Samsung 7.5 kg Fully-Automatic Top Loading Washing Machine (WA75A4022FS/TL, Imperial Silver, Wobble Technology)",4.2 out of 5 stars,NaN,"19,990",NaN,NaN
"Samsung 9 Kg WiFi Enabled Inverter 5 Star Fully-Automatic Top Load Ecobubble Washing Machine (WA90BG4542BDTL, Bubble Storm technology, Dark Gray)",3.7 out of 5 stars,Samsung,"24,790",Capacity 9 Kilograms,Access Location Top Load
"IFB 8 Kg 5 Star Front Load Washing Machine Aqua Energie (SENATOR PLUS VX, White, Active Color Protection, Hard Water Wash)",3.5 out of 5 stars,IFB,"32,990",Capacity 8 Kilograms,Access Location Front Load
"LG 8 Kg 5 Star Inverter Fully-Automatic Front Loading Washing Machine with Inbuilt heater (FHV1408Z2M, Middle Black, AI DD Technology & Steam for Hygiene)",4.5 out of 5 stars,LG,"41,990",Capacity 8 Kilograms,NaN
"Panasonic 7.5 Kg Wifi  Fully-Automatic Top Loading Smart Washing Machine (NA-F75A10MRB, Middle Free Silver, Compatible with Alexa)",4.4 out of 5 stars,Panasonic,"21,990",Capacity 7.5 Kilograms,Access Location Top Load
"Whirlpool 7 kg 5 Star Fully-Automatic Top Loading Washing Machine (WHITEMAGIC ELITE 7.0, Grey, Hard Water Wash)",4.3 out of 5 stars,Whirlpool,NaN,Capacity 7 Kilograms,NaN
"Onida 8.0 kg 5 Star Semi-Automatic Top Loading Washing Machine (S80SCTR, Lava Red)",4.0 out of 5 stars,NaN,"10,999",NaN,NaN
"Samsung 8 Kg 5 Star AI Control & Wi-Fi, Fully-Automatic Front Loading Washing Machine (WW80T504DAB1TL, Black Caviar, Digital Inverter)",4.3 out of 5 stars,Samsung,"36,990",Capacity 8 Kilograms,Access Location Front Load
"Whirlpool 9 Kg 5 Star Semi-Automatic Top Loading Washing Machine (ACE XL 9, Graphite Grey, 3D Scrub Technology)",4.1 out of 5 stars,Whirlpool,"15,990",Capacity 9 Kilograms,Access Location Top Load
"IFB 6 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (DIVA AQUA SXS 6008, Silver, Active Color Protection, Hard Water Wash)",4.2 out of 5 stars,IFB,"23,790",Capacity 6 Kilograms,Access Location Front Load
"IFB 6.5 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (SENORITA SXS 6510, Silver & Black, Active Color Protection, Hard Water Wash)",4.2 out of 5 stars,IFB,"29,990",Capacity 6.5 Kilograms,Access Location Front Load
"LG 6.5 Kg 5 Star Inverter Fully-Automatic Front Loading Washing Machine (FHM1065SDL, Silver, 6 Motion Direct Drive)",5.0 out of 5 stars,LG,"29,990",Capacity 6.5 Kilograms,NaN
"Onida 7 Kg 5 Star Semi-Automatic Top Loading Washing Machine (S70OIB, White)",4.2 out of 5 stars,Onida,"9,200",Capacity 7 Kilograms,NaN
"LG 9.0 Kg 5 Star Inverter Fully-Automatic Front Loading Washing Machine (FHM1409BDP, Platinum, 6 Motion Direct Drive)",4.4 out of 5 stars,LG,"37,490",Capacity 9 Kilograms,NaN
"LG 6.2 kg Inverter Fully-Automatic Top Loading Washing Machine ( T7288NDDLG.ASFPEIL, Middle Free Silver)",4.4 out of 5 stars,LG,"19,900",Capacity 6.2 Kilograms,NaN
"Havells-Lloyd 7.5 Kg 5 Star Semi-Automatic Top Load Washing Machine (LWMS75AVGEL Black, Active Soak)",4.4 out of 5 stars,Lloyd,NaN,Capacity 7.5 Kilograms,Access Location Front Load
Voltas Beko 9 kg Semi Automatic Washing Machine (Burgundy) WTT90AGRT,3.1 out of 5 stars,Voltas Beko,"13,199",Capacity 9 Kilograms,Access Location Top Load
"IFB 8.0 Kg Fully-Automatic Top Loading Washing Machine (TL-SBRS 8.0 KG Aqua, Brown, 2X Power Steam, In-built Heater)",5.0 out of 5 stars,NaN,NaN,NaN,NaN
"Whirlpool 7.5 Kg 5 Star Fully-Automatic Top Loading Washing Machine (WHITEMAGIC ELITE 7.5, Grey, Hard Water Wash)",4.2 out of 5 stars,Whirlpool,"19,590",Capacity 7.5 Kilograms,NaN
"IFB 8 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (SENATOR WSS 8014, Silver, Active Colour Protection, Hard Water Wash)",4.2 out of 5 stars,IFB,"37,000",Capacity 8 Kilograms,Access Location Front Load
Whirlpool 7.5 Kg 5 Star Semi-Automatic Top Loading Washing Machine (ACE 7.5 TRB DRY MAX GREY DAZZELE(5YR)),4.5 out of 5 stars,Whirlpool,"12,740",Capacity 7.5 Kilograms,Access Location Top Load
"Samsung 6.5 Kg Inverter 5 star Fully-Automatic Top Loading Washing Machine (WA65T4262VS/TL, Imperial Silver, Wobble technology)",4.2 out of 5 stars,NaN,NaN,NaN,NaN
"IFB 7.0 Kg Fully-Automatic Top Loading Washing Machine (TL-SPGS 7.0 KG Aqua, Medium Grey, 2X Power Steam, In-built Heater)",3.0 out of 5 stars,NaN,"25,890",NaN,NaN
"Godrej 7.5 Kg 5 Star Fully-Automatic Top Loading Washing Machine with In Built Heater (WTEON MGNS 75 5.0 FDTG MTBK, Metallic Black, Zero Pressure Technology)",3.7 out of 5 stars,Godrej,"18,490",Capacity 7.5 Kilograms,NaN
"Samsung 6.5 Kg 5 Star Inverter Fully-Automatic Top Loading Washing Machine (WA65T4262FS/TL , Silver, Wobble technology)",4.3 out of 5 stars,NaN,"15,990",NaN,NaN
"IFB 7 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (NEO DIVA WSS 7010, White & Silver, Active Color Protection, Hard Water Wash)",4.1 out of 5 stars,IFB,"31,590",Capacity 7 Kilograms,Access Location Front Load
"IFB 9.0 Kg 5 Star Top Load Washing Machine Aqua Conserve (TL-SLBS 9.0KG AQUA, Silver, Power Dual Steam, Inbuilt Heater)",3.4 out of 5 stars,IFB,"30,490",Capacity 9 Kilograms,Access Location Top Load
"Bosch 6.5 kg 5 Star Inverter Fully Automatic Front Load (WLJ2026DIN, Lux Silver, Inbuilt Heater)",4.2 out of 5 stars,Bosch,"29,999",Capacity 6.5 Kilograms,Access Location Front Load
"Panasonic 8 Kg Wifi  Fully-Automatic Top Loading Smart Washing Machine (NA-F80A10CRB, Charcoal Inox Grey, Compatible with Alexa)",4.3 out of 5 stars,Panasonic,"23,490",Capacity 8 Kilograms,Access Location Top Load
"Samsung 7 Kg 5 Star Inverter, Hygiene Steam Fully-Automatic Front Loading Washing Machine (WW70T4020EE1TL, White, Diamond Drum)",4.3 out of 5 stars,Samsung,"27,990",Capacity 7 Kilograms,NaN
"LG 8 Kg 5 Star Inverter Fully-Automatic Top Load Washing Machine (T80SKSF1Z, Middle Free Silver, Turbodrum)",4.3 out of 5 stars,LG,"20,990",Capacity 8 Kilograms,NaN
"IFB 6.5 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (ELENA ZSS 6510, Silver & Black, Active Color Protection, Hard Water Wash)",4.2 out of 5 stars,IFB,"31,890",Capacity 6.5 Kilograms,Access Location Front Load
"Whirlpool 7.5 Kg 5 Star Royal Plus Fully-Automatic Top Loading Washing Machine (WHITEMAGIC ROYAL PLUS 7.5, Grey, Hard Water Wash)",4.2 out of 5 stars,Whirlpool,"17,740",Capacity 7.5 Kilograms,Access Location Top Load
"Bosch 7.5 Kg 5 Star Fully Automatic Top Load Washing Machine WOE753M0IN (Maroon), Extra Large",3.9 out of 5 stars,Bosch,"28,990",Capacity 7.5 Kilograms,Access Location Top Load
"Godrej EDGE ULTIMA 8 Kg 5 star Semi-Automatic Top Loading Washing Machine (WSEDGE ULTS 80 5.0 DB2M CSGR, Crystal Grey, Stainless Steel Wash and Spin Drum)",4.4 out of 5 stars,Godrej,NaN,Capacity 8 Kilograms,NaN
"Voltas Beko 9.0 kg 5 Star Fully-Automatic Top Loading Washing Machine (WTL90UPGB, Gray) 2020",3.3 out of 5 stars,NaN,NaN,NaN,NaN
"Whirlpool 8.5 Kg 5 Star Semi-Automatic Top Loading Washing Machine (ACE 8.5 TURBO DRY, Silver Dazzle)",4.3 out of 5 stars,Whirlpool,NaN,Capacity 8.5 Kilograms,NaN
"IFB 8 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (SENATOR MXS 8012, Mocha, Active Color Protection, Hard Water Wash)",4.0 out of 5 stars,IFB,"36,983",Capacity 8 Kilograms,Access Location Front Load
"LG 6.5 Kg 5 Star Smart Inverter Fully-Automatic Top Loading Washing Machine (T65SPSF2Z, Middle Free Silver, TurboDrum)",4.3 out of 5 stars,LG,"21,390",Capacity 6.5 Kilograms,NaN
"Amazon Basics 7 Kg Fully Automatic Front Loading Washing Machine (White, Steam Wash, Built-in Heater)",3.2 out of 5 stars,AmazonBasics,"22,990",Capacity 7 Kilograms,Access Location Front Load
"Intex 8 KG Semi Automatic Top Loading Washing Machine with Air Dry Technology (Transparent Lid, Burgundy, SA80FBPT)",NaN,INTEX,"10,290",Capacity 8 Kilograms,NaN
ZADIC Mini Foldable Washing Machine | Undergarments and use in Travel Also | Ultrasonic Cleaning Machine | Small Automatic Portable Underwear Folding 2Kg Washing Machine [Multicolor],5.0 out of 5 stars,REYANSH ENTERPRISE,"4,349",Capacity 2 Kilograms,Access Location Top Load
"VVE Mini Foldable Washing Machine, Portable Washing Machine Small Automatic Portable Folding Compact Washing Machine(Color May Vary)",2.5 out of 5 stars,VVE,"3,599",Capacity 0.8 Kilograms,Access Location Top Load
"Panasonic 8 kg 5 Star Semi-Automatic Top Loading Washing Machine with Powerful Motor (NA-W80B5ARB, Blue, Active Foam System)",4.3 out of 5 stars,Panasonic,"13,200",Capacity 8 Kilograms,NaN
White Westinghouse 7.5kg Ultra Hydrant Technology Fully-Automatic Top Loading Washing Machine (HDT7500 / GREY/Ultra Hydrant Technology ),3.9 out of 5 stars,NaN,"14,499",NaN,NaN
"Voltas Beko 8 kg 5 Star Semi Automatic Washing Machine (WTT80DBLG, Sky Blue)",4.0 out of 5 stars,Voltas Beko,NaN,Capacity 8 Kilograms,Access Location Top Load
"IFB 8 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (SENATOR PLUS SXS 8014, Silver, Active Colour Protection, Hard Water Wash)",4.4 out of 5 stars,IFB,"37,990",Capacity 8 Kilograms,NaN
"Samsung 9 Kg 5 Star Wi-Fi Inverter Fully-Automatic Front Loading Washing Machine (WW90T604DLN1TL, Inox, In-Built Heater)",3.6 out of 5 stars,Samsung,"45,000",Capacity 9 Kilograms,Access Location Front Load
"LG 10.5 Kg / 7.0 Kg Inverter Front Load Wi-Fi Washer Dryer (FHD1057STB, Black Steel, In-built Heater, Turbo Wash)",4.2 out of 5 stars,LG,"65,490",Capacity 10.5 Kilograms,NaN
"Samsung 8.5 kg 5 Star Semi-Automatic Top Loading Washing Machine (WT85R4000LL/TL, Blue, Air turbo drying)",4.3 out of 5 stars,Samsung,"13,790",Capacity 8.5 Kilograms,NaN
"LG 6.0 Kg Inverter Fully-Automatic Front Loading Washing Machine (FHT1006HNW, Blue White)",4.4 out of 5 stars,LG,NaN,Capacity 6 Kilograms,NaN
"LG 7 Kg 5 Star Inverter Fully-Automatic Top Loading Washing Machine (T70SJMB1Z, Middle Black, Jet Spray+)",4.4 out of 5 stars,LG,"21,119",Capacity 7 Kilograms,NaN
"Samsung 8 Kg 5 Star Inverter, Hygiene Steam Fully-Automatic Front Loading Washing Machine (WW80T4040CE1TL, White)",4.3 out of 5 stars,Samsung,"31,990",Capacity 8 Kilograms,NaN
"Foxsky 7.6 kg Semi-Automatic Top Loading Washing Machine (FOXSKY AQUA WASH 7.6 KG, MAROON)",3.8 out of 5 stars,Foxsky,"9,100",Capacity 7.6 Kilograms,Access Location Top Load
"Whirlpool 10.5 kg 5 Star Semi-Automatic Top Loading Washing Machine (ACE XL 10.5, Graphite Grey, 3D Scrub Technology)",4.4 out of 5 stars,Whirlpool,"17,990",Capacity 10.5 Kilograms,NaN
"Onida 8 Kg Semi-Automatic Top Loading Washing Machine (S80SBXR, White)",5.0 out of 5 stars,Onida,"9,990",Capacity 8 Kilograms,NaN
"Panasonic 7 Kg Wifi Built-In Heater Fully-Automatic Top Loading Smart Washing Machine (NA-F70AH10MB, Middle Free Silver, Works with Alexa)",4.0 out of 5 stars,Panasonic,"22,790",Capacity 7 Kilograms,Access Location Top Load
"Godrej Edge Pro 9 Kg 5 Star Semi Automatic Top Load Washing Machine (WSEDGE PRO 90 5.0 PB3 M LISP, Lilac Sprinkle)",4.2 out of 5 stars,Godrej,"14,390",Capacity 9 Kilograms,Access Location Top Load
"Voltas Beko 8 kg Semi-Automatic Top Loading Washing Machine (WTT80DGRT, Gray) 2020",4.0 out of 5 stars,Voltas Beko,NaN,Capacity 8 Kilograms,NaN
"Haier 8 Kg 5 Star Rating Fully Automatic Top Load Washing Machine (HWM80-H826S6, Black)",NaN,Haier,"27,340",Capacity 8 Kilograms,NaN
"Candes 6.5 kg Semi Automatic Top Load Washing Machine (2 Wash Program, Heavy Moter, Low Water Consumption, 5 Year Warranty on Moter), Maroon Red (CTPL65PL1SWM) 2023",NaN,Candes,"7,490",Capacity 6.5 Kilograms,NaN
"IFB 10.0 Kg 5 Star Top Load Washing Machine Aqua Conserve (TL-SIBS 10.0KG AQUA, Inox, Power Dual Steam, Inbuilt Heater)",3.5 out of 5 stars,IFB,"32,390",Capacity 10 Kilograms,Access Location Top Load
"Whirlpool 6.5 Kg 5 Star Fully-Automatic Top Loading Washing Machine (CLS6.5 GRY, Grey)",4.4 out of 5 stars,Whirlpool,NaN,Capacity 6.5 Kilograms,Access Location Top Load
"AmazonBasics 7 kg Semi Automatic Washing Machine (with Heavy wash function, White/Blue color)",3.9 out of 5 stars,AmazonBasics,"9,990",Capacity 7 Kilograms,Access Location Front Load
"Panasonic 6.7 kg Built-in Heater Fully-Automatic Top Loading Washing Machine (NA-F67BH8MRB,Middle free silver,Active Foam System) with Water Reuse",4.3 out of 5 stars,Panasonic,"16,990",Capacity 6.7 Kilograms,Access Location Top Load
"LG 8 Kg 5 Star Inverter Fully-Automatic Front Loading Washing Machine with Inbuilt heater (FHP1208Z3W, Blue White, AI DD Technology & Steam for Hygiene)",NaN,LG,"35,990",Capacity 8 Kilograms,NaN
"Whirlpool 8 kg 5 Star Semi-Automatic Top Loading Washing Machine (ACE SUPER SOAK 8.0, Coral Red, Supersoak Technology)",4.3 out of 5 stars,Whirlpool,NaN,Capacity 8 Kilograms,NaN
Bosch 6.5kg 5 Star 1000RPM INVERTER TOUCH CONTROL Fully Automatic Front Load with Heater White(WLJ2006EIN),4.4 out of 5 stars,Bosch,NaN,Capacity 6.5 Kilograms,Access Location Front Load
"Voltas Beko 8.5 kg Semi-Automatic Top Loading Washing Machine, 2 Casette Filter (WTT85DBLT, Sky Blue)",3.9 out of 5 stars,Voltas Beko,"16,990",Capacity 8.5 Kilograms,Access Location Top Load
"Panasonic 8 Kg Wifi  Fully-Automatic Top Loading Smart Washing Machine (NA-F80X10PRB, Pure Black, Compatible with Alexa)",4.3 out of 5 stars,Panasonic,"24,490",Capacity 8 Kilograms,Access Location Top Load
Voltas Beko 12 kg Semi Automatic Washing Machine (Burgundy) WTT120ABRT,NaN,NaN,"18,990",NaN,NaN
"Panasonic 7 kg 5 Star Semi-Automatic Top Loading Washing Machine (NA-W70E5RRB, Red, Powerful Motor, Active Foam System, Effective Wash Pulsator )",4.2 out of 5 stars,Panasonic,"10,490",Capacity 7 Kilograms,NaN
"Panasonic 8.0 Kg 5 Star Wifi Inverter Fully-Automatic Front Loading Washing Machine (NA-148MF1L01, Silver, Compatible for Alexa)",4.0 out of 5 stars,Panasonic,"41,990",Capacity 8 Kilograms,Access Location Front Load
"Whirlpool 7.5 Kg Fully-Automatic Top Loading Washing Machine (Stainwash Ultra SC 10 YMW, Grey)",4.2 out of 5 stars,NaN,NaN,NaN,NaN
"Godrej 7.5 Kg 5 Star Fully-Automatic Top Loading Washing Machine (WTEON MGNS 75 5.0 FDTN MTBK, Metallic Black, Zero Pressure Technology)",4.2 out of 5 stars,Godrej,"16,390",Capacity 7.5 Kilograms,NaN
"Panasonic 7 kg 5 Star Semi-Automatic Top Loading Washing Machine (NA-W70E5RRB, Red, Powerful Motor, Active Foam System, Effective Wash Pulsator )",4.2 out of 5 stars,Panasonic,"10,490",Capacity 7 Kilograms,NaN
"AmazonBasics 8.5 kg Top Load Washing Machine (Grey/Black, Full Metal body, LED Display)",4.0 out of 5 stars,AmazonBasics,"16,990",Capacity 8.5 Kilograms,Access Location Top Load
"LUCK STORE Mini Foldable Top Load Washing Machine Portable, Small Automatic Cleaning Washer with Capacity of 2 kg, Multicolour",4.6 out of 5 stars,LUCK STORE,NaN,NaN,Access Location Top Load
"Samsung 7.0 Kg Inverter 5 star Semi-Automatic Washing Machine, Top Load (WT70M3200HL/TL, Light Grey, Air turbo drying)",4.2 out of 5 stars,Samsung,NaN,Capacity 7 Kilograms,Access Location Top Load
"Panasonic 7 Kg Semi-Automatic Top Loading Washing Machine (NA-W70L6ARB, Blue)",NaN,Panasonic,NaN,Capacity 7 Kilograms,Access Location Top Load
"IFB 8.5 kg 5 Star Fully-Automatic Front Loading Washing Machine (EXECUTIVE PLUS VX ID, White, In-Built Heater, 4D Wash technology)",4.4 out of 5 stars,IFB,"39,999",Capacity 8.5 Kilograms,NaN
Havells-Lloyd 7.0 kg Fully Automatic Front Load Washing Machine (GLWMF70WC1 White),5.0 out of 5 stars,Lloyd,"27,990",Capacity 7 Kilograms,Access Location Front Load
"Samsung 9 Kg '5-star Ecobubble™ Wi-Fi Inverter Fully Automatic Top Load Washing Machine (WA90BG4546BVTL,Black Caviar), Bubble Storm & Super Speed Technology",NaN,Samsung,NaN,Capacity 9 Kilograms,NaN
"Godrej EDGE ULTIMA 8 Kg 5 star Semi-Automatic Top Loading Washing Machine (WSEDGE ULT 80 5.0 DB2M CSRD, Crystal Red, tougened glass lids)",4.4 out of 5 stars,Godrej,NaN,Capacity 8 Kilograms,Access Location Top Load
"Lloyd 8 Kg 5 Star Semi-Automatic Top Load Washing Machine (GLWMS80APBEL, Pastel Blue )",5.0 out of 5 stars,Lloyd,NaN,Capacity 8 Kilograms,NaN
"Godrej 7 Kg 5 Star Fully-Automatic Top Loading Washing Machine (WTEON MGNS 70 5.0 FDTN SRGR, , Storm Grey, Zero Pressure Technology)",4.2 out of 5 stars,NaN,"16,490",NaN,NaN
"Samsung 7 Kg 5 Star AI Control & Wi-Fi, Fully-Automatic Front Loading Washing Machine (WW70T502NTW1TL, White, Digital Inverter)",4.3 out of 5 stars,Samsung,"30,490",Capacity 7 Kilograms,NaN
"IFB 6.5 kg Fully-Automatic Top Loading Washing Machine (TL-RBR 6.5Kg Aqua, Brown, Hard Water Wash, Smart Sense)",NaN,IFB,"22,790",Capacity 6.5 Kilograms,NaN
"Whirlpool 9.5 kg Semi-Automatic Top Loading Washing Machine (ACE XL 9.5, Coral Red, 3D Scrub Technology)",4.2 out of 5 stars,Whirlpool,NaN,Capacity 9.5 Kilograms,NaN
"Haier 707 Series 6.5 KG 5 Star Fully Automatic Top Load Washing Machine (HWM65-707BKNZP, Titanium Grey)",4.0 out of 5 stars,Haier,NaN,Capacity 6.5 Kilograms,Access Location Top Load
"LG AI Direct Drive Front Load Washer with Steam & TurboWash, FHV1409ZWP, 9.0Kg",4.4 out of 5 stars,LG,"40,980",Capacity 9 Kilograms,Access Location Front Load
"Samsung 6.5 Kg Inverter 3 star Fully-Automatic Top Loading Washing Machine (WA65M4001HA/TL, Imperial Silver, wobble technology)",4.5 out of 5 stars,NaN,"21,551",NaN,NaN
