Name,Review stars,Brand,Price,Capacity(Kg),Access Location
"Samsung 7 Kg Inverter 5 Star Fully-Automatic Top Load Eco Bubble Washing Machine (WA70BG4441YYTL, Bubble Storm Technology, Lavender Gray)",4.2,Samsung,17990,7,Top Load
"LG 7 Kg 5 Star Semi-Automatic Top Loading Washing Machine (P7020NGAZ, Dark Gray, Wind Jet Dry)",4.3,LG,11990,7,Top Load
"Whirlpool 6.5 Kg 5 Star Royal Fully-Automatic Top Loading Washing Machine (WHITEMAGIC ROYAL 6.5 GENX, Grey, Hard Water Wash)",4.2,Whirlpool,14740,6.5,Top Load
"Whirlpool 7 Kg 5 Star Royal Fully-Automatic Top Loading Washing Machine (WHITEMAGIC ROYAL 7.0 GENX, Grey, Hard Water Wash)",4.2,Whirlpool,15790,7,Top Load
"Whirlpool 7 Kg 5 Star Semi-Automatic Top Loading Washing Machine (SUPERB ATOM 7.0, Grey Dazzle, TurboScrub Technology)",4.3,Whirlpool,10240,7,Top Load
"IFB 6 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (DIVA PLUS BXS 6008, White & Black, Active Color Protection, Hard Water Wash)",4.2,IFB,22990,6,Front Load
"Samsung 7 Kg Inverter 5 Star Fully-Automatic Top Load Eco Bubble Washing Machine (WA70BG4441YYTL, Bubble Storm Technology, Lavender Gray)",4.2,Samsung,17990,7,Top Load
"Onida 6.5 kg Washer Only (WS65WLPT1LR Liliput, Lava Red)",4.2,Onida,5590,6.5,Top Load
"Whirlpool 6 Kg 5 Star Royal Fully-Automatic Top Loading Washing Machine (WHITEMAGIC ROYAL 6.0 GENX, Satin Grey, Hard Water Wash)",4.3,Whirlpool,14290,6,Top Load
"ONIDA 8 kg 5 Star Fully Automatic Top Load Washing Machine (T80CMB, Black, Hexa Crystal Drum)",4.2,Onida,15790,8,Top Load
"Samsung 7 Kg Inverter 5 star Fully-Automatic Top Load Ecobubble Washing Machine (WA70BG4545BGTL, Bubble Storm & Super Speed technology, Light Gray)",4.2,Samsung,19490,7,Top Load
"DMR 3 kg Portable Mini Washing Machine with Dryer Basket (DMR 30-1208, Blue) (with 1 year Free Spare Supply Warranty)",3.7,DMR,5499,3,Top Load
"LG 8 Kg 5 Star Semi-Automatic Top Loading Washing Machine (P8030SRAZ, Burgundy, Collar Scrubber)",4.4,LG,13490,8,Top Load
"IFB 6 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (DIVA AQUA SXS 6008, Silver, Active Color Protection, Hard Water Wash)",4.2,IFB,23790,6,Front Load
"Whirlpool 7.5 Kg 5 Star Royal Plus Fully-Automatic Top Loading Washing Machine (WHITEMAGIC ROYAL PLUS 7.5, Grey, Hard Water Wash)",4.2,Whirlpool,17740,7.5,Top Load
"Samsung 9 Kg WiFi Enabled Inverter 5 Star Fully-Automatic Top Load Ecobubble Washing Machine (WA90BG4542BDTL, Bubble Storm technology, Dark Gray)",3.7,Samsung,24790,9,Top Load
"Onida 9.0 kg Top Load Washer Only (W90W, Lava Red)",4.2,Onida,6290,9,Top Load
"IFB 7.0 Kg 5 Star Top Load Washing Machine Aqua Conserve (TL-RES 7.0KG AQUA, Light Grey, Hard Water Wash, Smart Sense)",4.1,IFB,19590,7,Top Load
"Godrej 7 Kg 5 Star Fully-Automatic Top Loading Washing Machine (WTEON 700 AD 5.0 ROGR, Grey, Acu Wash Drum)",4.2,Godrej,14890,7,Top Load
"Samsung 8 Kg Inverter 5 Star Fully-Automatic Top Load Ecobubble Washing Machine (WA80BG4441BGTL, Bubble Storm Technology, Light Gray)",4.0,Samsung,20990,8,Top Load
"IFB 5.5 kg Fully-automatic Dryer (TURBO DRY,white,Inbuilt Heater, Allergy Free Technology",3.9,IFB,19490,5.5,Front Load
"Samsung 7 Kg WiFi Enabled Inverter 5 Star Fully-Automatic Top Load Ecobubble Washing Machine (WA70BG4582BYTL, Hygiene Steam with in-built Heater, Lavender Gray)",4.2,Samsung,22290,7,Top Load
Bosch 8 kg 5 Star 1400RPM INVERTER TOUCH CONTROL Fully Automatic Front Load with Heater Silver  (WAJ28262IN),4.4,Bosch,36990,8,Front Load
"Godrej 7 Kg 5 Star Fully-Automatic Top Loading Washing Machine (WTEON 700 5.0 AP GPGR, Graphite Grey)",4.1,Godrej,13990,7,Top Load
"Whirlpool 7 Kg 5 Star Semi-Automatic Top Loading Washing Machine (SUPERB ATOM 7.0, Grey Dazzle, TurboScrub Technology)",4.3,Whirlpool,10240,7,Top Load
"Bosch 7 kg 5 Star Inverter Touch Control Fully Automatic Front Loading Washing Machine with In - built Heater (WAJ2416SIN, Silver)",4.5,Bosch,32790,7,Front Load
"AmazonBasics 6 Kg Fully Automatic Top Loading Washing Machine, Grey",3.8,AmazonBasics,13290,6,Top Load
Sansui 6.5 kg Fully Automatic Top Load Washing Machine JSP65FTL- 2024B (Ash Grey) With Fuzzy Logic,3.3,SANSUI,12490,6.5,Top Load
"LG 10 Kg 5 Star Smart Inverter Fully-Automatic Top Load Washing Machine (T10SJMB1Z, Middle Black, TurboDrum | Jet Spray+)",4.3,LG,27990,10,Top Load
"IFB 5.5 kg Fully-automatic Dryer (TURBO DRY EX, Silver, Wall Mountable,Anti crease)",3.8,IFB,20690,5.5,Front Load
"Samsung 8 Kg Inverter 5 star Fully-Automatic Top Load Ecobubble Washing Machine (WA80BG4545BYTL, Bubble Storm & Super Speed technology, Lavender Gray)",4.0,Samsung,21990,8,Top Load
"IFB 8 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (Senator VSS 8012, White & Black, Active Color Protection, Hard Water Wash)",4.2,IFB,34490,8,Front Load
Whirlpool 7.5 Kg 5 Star Semi-Automatic Top Loading Washing Machine (ACE 7.5 TRB DRY MAX GREY DAZZELE(5YR)),4.5,Whirlpool,12740,7.5,Top Load
"LG 8 Kg 5 Star Inverter Touch panel Fully-Automatic Front Load Washing Machine with In-Built Heater (FHM1408BDM, Middle Black, Steam for Hygiene Wash)",4.4,LG,34990,8,Front Load
"Samsung 8 Kg 5 Star AI Control & Wi-Fi, Fully-Automatic Front Loading Washing Machine (WW80T504DAB1TL, Black Caviar, Digital Inverter)",4.3,Samsung,36990,8,Front Load
"iFFALCON 7 Kg Fully-Automatic Front Load Washing Machine with In-built Heater (FWF70-G123061A03S, Silver, Honey Comb Crystal Drum, 16 Wash Program)",3.5,iFFALCON,16990,7,Front Load
"Samsung 8.0 Kg Semi-Automatic 5 Star Top Loading Washing Machine (WT80R4000RG/TL, Light Grey, Wine Red Lid (Opaque), Hexa Storm Pulsator)",4.3,Samsung,12990,8,Top Load
"Whirlpool 9 Kg 5 Star Semi-Automatic Top Loading Washing Machine (ACE XL 9, Graphite Grey, 3D Scrub Technology)",4.1,Whirlpool,15990,9,Top Load
"Bosch 8 kg 5 Star Touch Control Fully Automatic Front Load with Heater (WAJ2426AIN, White)",4.4,Bosch,33490,8,Front Load
"Whirlpool 7.5 Kg 5 Star Fully-Automatic Top Loading Washing Machine with In-Built Heater (360 BLOOMWASH PRO (540) H 7.5, Graphite, Hexa Bloom Impeller)",4.1,Whirlpool,22990,7.5,Top Load
"IFB 8 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (SENATOR WSS 8014, Silver, Active Colour Protection, Hard Water Wash)",4.2,IFB,37000,8,Front Load
"IFB 7.0 Kg 5 Star Top Load Washing Machine Aqua Conserve (TL-RES 7.0KG AQUA, Light Grey, Hard Water Wash, Smart Sense)",4.1,IFB,19590,7,Top Load
"IFB 8 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (SENATOR WSS 8014, Silver, Active Colour Protection, Hard Water Wash)",4.2,IFB,37000,8,Front Load
"AmazonBasics 7 kg Semi Automatic Washing Machine (with Heavy wash function, White/Blue color)",3.9,AmazonBasics,9990,7,Front Load
"Panasonic 6.7 kg Built-in Heater Fully-Automatic Top Loading Washing Machine (NA-F67BH8MRB,Middle free silver,Active Foam System) with Water Reuse",4.3,Panasonic,16990,6.7,Top Load
"AmazonBasics 7 Kg Fully Automatic Top Loading Washing Machine, Grey",3.8,AmazonBasics,14290,7,Top Load
"AmazonBasics 8.5 kg Top Load Washing Machine (Grey/Black, Full Metal body, LED Display)",4.0,AmazonBasics,16990,8.5,Top Load
"LG 8.0 Kg Inverter Fully-Automatic Top Loading Washing Machine (T80SJSF1Z, Middle Free Silver)",4.4,LG,23450,8,Top Load
"LG 8.5 kg 5 Star Semi-Automatic Top Load Washing Machine (P8535SKMZ, Middle Black, Roller Jet Pulsator)",4.4,LG,16250,8.5,Top Load
"Whirlpool 6.5 Kg 5 Star Fully-Automatic Top Loading Washing Machine with In-Built Heater (STAINWASH PRO H 6.5, Shiny Grey)",4.2,Whirlpool,19980,6.5,Top Load
"Whirlpool 9.5 Kg 5 Star Inverter Fully Automatic Top Loading Washing Machine (360 BW PRO INV H 9.5 GRAPHITE, Graphite Grey, With Inbuilt Heater)",3.9,Whirlpool,24960,9.5,Top Load
DMR-DO-55A Semi-Automatic 5 kg Spin Dryer (Only Drying- No Washing),4.7,DMR,5799,5,Top Load
"Bosch 6Kg 5 Star Touch Control Fully Automaic Front Loading Washing Machine With Heater (WLJ 16061IN, White)",4.2,Bosch,26790,6,Front Load
"Bosch 8 kg 5 Star Inverter Touch Control Fully Automatic Front Loading Washing Machine with In- built Heater (WAJ2426MIN,White)",4.4,Bosch,34990,8,Front Load
"Samsung 8 Kg Inverter 5 Star Fully-Automatic Top Load Ecobubble Washing Machine (WA80BG4441BGTL, Bubble Storm Technology, Light Gray)",4.0,Samsung,20990,8,Top Load
"IFB 6.5 Kg 5 Star Top Load Washing Machine Aqua Conserve (TL-REWS 6.5KG AQUA, White, 2X Power Dual Steam, Inbuilt Heater)",4.3,IFB,19990,6.5,Top Load
"ONIDA 8 kg 5 Star Fully Automatic Top Load Washing Machine (T80CMB, Black, Hexa Crystal Drum)",4.2,Onida,15790,8,Top Load
"DMR Portable Semi Automatic Top-Loading Mini Washing Machine 3 kg -With Dryer Basket (DMR 30-1208 (W2Yr), Blk)",3.8,DMR,5799,3,Top Load
Voltas Beko WTT140ABRT 14 kg Semi Automatic Washing Machine (Burgandy),4.3,Voltas Beko,17440,14,Top Load
"Whirlpool 6.5 Kg 5 Star Royal Fully-Automatic Top Loading Washing Machine (WHITEMAGIC ROYAL PLUS 6.5, Grey, In-Built Heater)",4.2,Whirlpool,17950,6.5,Top Load
"AmazonBasics 6 Kg Fully Automatic Top Loading Washing Machine, Grey",3.8,AmazonBasics,13290,6,Top Load
"Godrej 7 Kg 5 Star Fully-Automatic Top Loading Washing Machine (WTEON 700 5.0 AP GPGR, Graphite Grey)",4.1,Godrej,13990,7,Top Load
"Electrolux 9kg 5 Star UltraMix with 40°C Vapour Wash EcoInverter Fully Automatic Front Load Washing Machine, Scandinavian Design, Woolmark Certified, No Detergent Residue, White, UltimateCare 500, EWF9024R5WB",5.0,ELECTROLUX,49880,9,Front Load
"Electrolux 8kg 5 Star UltraMix with 40°C Vapour Wash EcoInverter Fully Automatic Front Load Washing Machine, Scandinavian Design, Woolmark Certified, White, UltimateCare 500, EWF8024R5WB",5.0,ELECTROLUX,44880,8,Front Load
VOLTAS BEKO 7 Kg 5 Star Semi-Automatic Top Loading Washing Machine WTT70ALIM (Burgundy),4.0,Voltas Beko,10900,7,Top Load
"Haier 6.5 Kg Semi-Automatic Top Loading Washing Machine with 1300 RPM, Rust Free Cabinet (HTW65-187BO, Burgundy)",4.0,Haier,10590,6.5,Top Load
"IFB 6 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (DIVA PLUS BXS 6008, White & Black, Active Color Protection, Hard Water Wash)",4.2,IFB,22990,6,Front Load
Bosch 7 kg 5 Star 1000RPM INVERTER TOUCH CONTROL Fully Automatic Front Load with Heater White(WAJ2006EIN),4.4,Bosch,30990,7,Front Load
"White Westinghouse 7.5 kg Semi Automatic Top loading washing machine ( CSW7500, Maroon )",3.9,White Westinghouse (Trademark by Electrolux),7990,7.5,Top Load
"IFB 7 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (SERENA ZSS 7010, Silver & Black, Active Color Protection, Hard Water Wash)",4.3,IFB,34290,7,Front Load
"IFB 6.5 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (SENORITA SXS 6510, Silver & Black, Active Color Protection, Hard Water Wash)",4.2,IFB,29990,6.5,Front Load
"White Westinghouse 9 kg Semi Automatic Top loading washing machine ( CSW9000, Grey )",4.0,White Westinghouse (Trademark by Electrolux),10499,9,Top Load
"Voltas Beko 7 Kg Semi-Automatic Top Loading Washing Machine (WTT70ALIM, Burgundy Qpaque)",3.8,Voltas Beko,9700,7,Top Load
"Godrej 7 Kg 5 Star Fully-Automatic Top Loading Washing Machine (WTEON 700 AD 5.0 ROGR, Grey, Acu Wash Drum)",4.2,Godrej,14890,7,Top Load
"Electrolux 9kg 5 Star 40°C Vapour Wash EcoInverter Fully Automatic Front Load Washing Machine, Scandinavian Design for Sustainable Clothing, White, UltimateCare 300, EWF9024D3WB",5.0,ELECTROLUX,45590,9,Front Load
"Havells-Lloyd 7 kg Fully Automatic Front load washing machine (LWMF70WX3 White, 90° Self Clean)",4.3,Lloyd,25990,7,Front Load
"LG 9Kg 5 Star Top Load Washing Machine Spin 6.5Kg, Rust Free Body, Roller Jet Pulsator, Wind Jet Dry, Grey, P9041SGAZ",4.7,LG,17099,9,Top Load
"White Westinghouse 9 kg Semi Automatic Top loading washing machine ( CSW9000, Grey )",4.0,White Westinghouse (Trademark by Electrolux),10499,9,Top Load
"IFB 6.5 Kg 5 Star Top Load Washing Machine Aqua Conserve (TL-REWS 6.5KG AQUA, White, 2X Power Dual Steam, Inbuilt Heater)",4.3,IFB,19990,6.5,Top Load
"IFB 6.5 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (ELENA ZSS 6510, Silver & Black, Active Color Protection, Hard Water Wash)",4.2,IFB,31890,6.5,Front Load
"Whirlpool 8.5 kg 5 Star Semi-Automatic Top Loading Washing Machine (ACE 8.5 TRB DRY GREY DAZZLE (10YR)-N, Grey Dazzle, 2x Drying Power)",4.4,Whirlpool,13590,8.5,Top Load
"Godrej 8.5 Kg 5 Star Semi-Automatic Top Loading Washing Machine, more than 99.99% disinfection against viruses, In-built Heater (WSEDGE DIGI 85 5.0 PB2 M GPGR, Graphite Grey) (52141601SD00341)",4.4,Godrej,14290,8.5,Top Load
