Name,Review stars,Brand,Price,Capacity(Kg),Access Location
"IFB 5.5 kg Fully-automatic Dryer (TURBO DRY EX, Silver, Wall Mountable,Anti crease)",3.8,IFB,20690,5.5,Front Load
"Oracus 7.5 Kg Semi-Automatic Top Loading Washing Machine (OSW75BL,Purple)",3.3,Oracus,8090,7.5,Top Load
"White Westinghouse 7.5 kg Semi Automatic Top loading washing machine ( CSW7500, Maroon )",3.9,White Westinghouse (Trademark by Electrolux),7990,7.5,Top Load
"Electrolux 7.5kg 40°C Vapour Wash 5 Star EcoInverter Fully Automatic Front Load Washing Machine, Scandinavian Design for Sustainable Clothing, White, UltimateCare 300, EWF7524D3WB",5.0,ELECTROLUX,34880,7.5,Front Load
"IFB 6 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (NEO DIVA VXS 6010, White, Active Color Protection, Hard Water Wash)",4.0,IFB,26750,6,Front Load
"IFB 7 Kg 5 Star Fully-Automatic Top Loading Washing Machine (TL-RGS Aqua, Grey,Auto Imbalance System,3D Wash Technology)",4.3,IFB,22490,7,Top Load
"IFB 8 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (Senator VSS 8012, White & Black, Active Color Protection, Hard Water Wash)",4.2,IFB,34490,8,Front Load
"IFB 5.5 kg Fully-automatic Dryer (TURBO DRY,white,Inbuilt Heater, Allergy Free Technology",3.9,IFB,19490,5.5,Front Load
"IFB 11.0 Kg 5 Star Top Load Washing Machine Aqua Conserve (TL-SIBS 11.0KG AQUA, Inox, Power Dual Steam, Inbuilt Heater)",3.8,IFB,34299,11,Top Load
"LG 7 Kg 5 Star Inverter Wi-Fi Fully-Automatic Front Load Washing Machine with In-Built Heater (FHV1207Z4M, Middle Black, AI DD Technology & Steam for Hygiene Wash)",3.9,LG,33390,7,Front Load
"Electrolux 8kg 5 Star 40°C Vapour Wash EcoInverter Fully Automatic Front Load Washing Machine, Scandinavian Design for Sustainable Clothing, White, UltimateCare 300, EWF8024D3WB",5.0,ELECTROLUX,40690,8,Front Load
"IFB 6.5 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (SENORITA VXS 6510, White & Black, Active Colour Protection, Hard Water Wash)",4.4,IFB,29390,6.5,Front Load
"IFB 6 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (NEO DIVA SXS 6010, Silver, Active Color Protection, Hard Water Wash)",4.2,IFB,27390,6,Front Load
"IFB 7.0 Kg 5 Star Top Load Washing Machine Aqua Conserve (TL-REGS 7.0KG AQUA, Medium Grey, 2X Power Dual Steam, Inbuilt Heater)",3.5,IFB,21500,7,Top Load
DMR 4.6kg Portable Washing Machine - Only Washer (No Dryer) - Model DMR OW-46,3.6,DMR,5799,4,Top Load
"IFB 6.5 KG Fully-Automatic Top Load Washing Machine (TL-RPSS 6.5KG AQUA,Silver)",5.0,IFB,21499,6.5,Top Load
"Panasonic 8 Kg Wifi Built-In Heater Fully-Automatic Top Loading Smart Washing Machine (NA-F80V10LRB, Silver, Compatible with Alexa)",4.3,Panasonic,27990,8,Top Load
"Samsung 9 Kg WiFi Enabled Inverter 5 Star Fully-Automatic Top Load Ecobubble Washing Machine (WA90BG4542BDTL, Bubble Storm technology, Dark Gray)",3.7,Samsung,24790,9,Top Load
"IFB 8 Kg 5 Star Front Load Washing Machine Aqua Energie (SENATOR PLUS VX, White, Active Color Protection, Hard Water Wash)",3.5,IFB,32990,8,Front Load
"Panasonic 7.5 Kg Wifi  Fully-Automatic Top Loading Smart Washing Machine (NA-F75A10MRB, Middle Free Silver, Compatible with Alexa)",4.4,Panasonic,21990,7.5,Top Load
"Samsung 8 Kg 5 Star AI Control & Wi-Fi, Fully-Automatic Front Loading Washing Machine (WW80T504DAB1TL, Black Caviar, Digital Inverter)",4.3,Samsung,36990,8,Front Load
"Whirlpool 9 Kg 5 Star Semi-Automatic Top Loading Washing Machine (ACE XL 9, Graphite Grey, 3D Scrub Technology)",4.1,Whirlpool,15990,9,Top Load
"IFB 6 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (DIVA AQUA SXS 6008, Silver, Active Color Protection, Hard Water Wash)",4.2,IFB,23790,6,Front Load
"IFB 6.5 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (SENORITA SXS 6510, Silver & Black, Active Color Protection, Hard Water Wash)",4.2,IFB,29990,6.5,Front Load
Voltas Beko 9 kg Semi Automatic Washing Machine (Burgundy) WTT90AGRT,3.1,Voltas Beko,13199,9,Top Load
"IFB 8 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (SENATOR WSS 8014, Silver, Active Colour Protection, Hard Water Wash)",4.2,IFB,37000,8,Front Load
Whirlpool 7.5 Kg 5 Star Semi-Automatic Top Loading Washing Machine (ACE 7.5 TRB DRY MAX GREY DAZZELE(5YR)),4.5,Whirlpool,12740,7.5,Top Load
"IFB 7 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (NEO DIVA WSS 7010, White & Silver, Active Color Protection, Hard Water Wash)",4.1,IFB,31590,7,Front Load
"IFB 9.0 Kg 5 Star Top Load Washing Machine Aqua Conserve (TL-SLBS 9.0KG AQUA, Silver, Power Dual Steam, Inbuilt Heater)",3.4,IFB,30490,9,Top Load
"Bosch 6.5 kg 5 Star Inverter Fully Automatic Front Load (WLJ2026DIN, Lux Silver, Inbuilt Heater)",4.2,Bosch,29999,6.5,Front Load
"Panasonic 8 Kg Wifi  Fully-Automatic Top Loading Smart Washing Machine (NA-F80A10CRB, Charcoal Inox Grey, Compatible with Alexa)",4.3,Panasonic,23490,8,Top Load
"IFB 6.5 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (ELENA ZSS 6510, Silver & Black, Active Color Protection, Hard Water Wash)",4.2,IFB,31890,6.5,Front Load
"Whirlpool 7.5 Kg 5 Star Royal Plus Fully-Automatic Top Loading Washing Machine (WHITEMAGIC ROYAL PLUS 7.5, Grey, Hard Water Wash)",4.2,Whirlpool,17740,7.5,Top Load
"Bosch 7.5 Kg 5 Star Fully Automatic Top Load Washing Machine WOE753M0IN (Maroon), Extra Large",3.9,Bosch,28990,7.5,Top Load
"IFB 8 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (SENATOR MXS 8012, Mocha, Active Color Protection, Hard Water Wash)",4.0,IFB,36983,8,Front Load
"Amazon Basics 7 Kg Fully Automatic Front Loading Washing Machine (White, Steam Wash, Built-in Heater)",3.2,AmazonBasics,22990,7,Front Load
ZADIC Mini Foldable Washing Machine | Undergarments and use in Travel Also | Ultrasonic Cleaning Machine | Small Automatic Portable Underwear Folding 2Kg Washing Machine [Multicolor],5.0,REYANSH ENTERPRISE,4349,2,Top Load
"VVE Mini Foldable Washing Machine, Portable Washing Machine Small Automatic Portable Folding Compact Washing Machine(Color May Vary)",2.5,VVE,3599,0.8,Top Load
"Samsung 9 Kg 5 Star Wi-Fi Inverter Fully-Automatic Front Loading Washing Machine (WW90T604DLN1TL, Inox, In-Built Heater)",3.6,Samsung,45000,9,Front Load
"Foxsky 7.6 kg Semi-Automatic Top Loading Washing Machine (FOXSKY AQUA WASH 7.6 KG, MAROON)",3.8,Foxsky,9100,7.6,Top Load
"Panasonic 7 Kg Wifi Built-In Heater Fully-Automatic Top Loading Smart Washing Machine (NA-F70AH10MB, Middle Free Silver, Works with Alexa)",4.0,Panasonic,22790,7,Top Load
"Godrej Edge Pro 9 Kg 5 Star Semi Automatic Top Load Washing Machine (WSEDGE PRO 90 5.0 PB3 M LISP, Lilac Sprinkle)",4.2,Godrej,14390,9,Top Load
"IFB 10.0 Kg 5 Star Top Load Washing Machine Aqua Conserve (TL-SIBS 10.0KG AQUA, Inox, Power Dual Steam, Inbuilt Heater)",3.5,IFB,32390,10,Top Load
"AmazonBasics 7 kg Semi Automatic Washing Machine (with Heavy wash function, White/Blue color)",3.9,AmazonBasics,9990,7,Front Load
"Panasonic 6.7 kg Built-in Heater Fully-Automatic Top Loading Washing Machine (NA-F67BH8MRB,Middle free silver,Active Foam System) with Water Reuse",4.3,Panasonic,16990,6.7,Top Load
"Voltas Beko 8.5 kg Semi-Automatic Top Loading Washing Machine, 2 Casette Filter (WTT85DBLT, Sky Blue)",3.9,Voltas Beko,16990,8.5,Top Load
"Panasonic 8 Kg Wifi  Fully-Automatic Top Loading Smart Washing Machine (NA-F80X10PRB, Pure Black, Compatible with Alexa)",4.3,Panasonic,24490,8,Top Load
"Panasonic 8.0 Kg 5 Star Wifi Inverter Fully-Automatic Front Loading Washing Machine (NA-148MF1L01, Silver, Compatible for Alexa)",4.0,Panasonic,41990,8,Front Load
"AmazonBasics 8.5 kg Top Load Washing Machine (Grey/Black, Full Metal body, LED Display)",4.0,AmazonBasics,16990,8.5,Top Load
Havells-Lloyd 7.0 kg Fully Automatic Front Load Washing Machine (GLWMF70WC1 White),5.0,Lloyd,27990,7,Front Load
"LG AI Direct Drive Front Load Washer with Steam & TurboWash, FHV1409ZWP, 9.0Kg",4.4,LG,40980,9,Front Load
"Amazon Basics 7 Kg Fully Automatic Front Loading Washing Machine (White, Steam Wash, Built-in Heater)",3.2,AmazonBasics,22990,7,Front Load
"Panasonic 7 Kg Wifi Built-In Heater Fully-Automatic Top Loading Smart Washing Machine (NA-F70AH10MB, Middle Free Silver, Works with Alexa)",4.0,Panasonic,22790,7,Top Load
"Foxsky 7.6 kg Semi-Automatic Top Loading Washing Machine (FOXSKY AQUA WASH 7.6 KG, MAROON)",3.8,Foxsky,9100,7.6,Top Load
BIGGTOY Mini Foldable Washing Machine | Undergarments and use in Travel Also | Ultrasonic Cleaning Machine | Small Automatic Portable Underwear Folding 2Kg Washing Machine [Multicolor],5.0,BIGGTOY,4399,2,Top Load
"Panasonic 8 Kg Wifi  Fully-Automatic Top Loading Smart Washing Machine (NA-F80A10CRB, Charcoal Inox Grey, Compatible with Alexa)",4.3,Panasonic,23490,8,Top Load
"Panasonic 8 Kg Wifi Built-In Heater Fully-Automatic Top Loading Smart Washing Machine (NA-F80V10SRB, Stainless Steel, Compatible with Alexa)",4.0,Panasonic,28690,8,Top Load
PPJ ®- Portable Handy Bucket Washing Machine/Mini Washing Machine with 350 Watt - Nylon Belt Model Capacity 2 Kilograms (Pack of 1),3.6,PPJ,2349,2,Front Load
"Haier Fully Automatic Washing Machine with Inverter Motor, Super Drum, Dual Spray (HW80-IM12929C, Ice White)",5.0,Haier,35690,8,Front Load
"Panasonic 7.5 Kg Wifi  Fully-Automatic Top Loading Smart Washing Machine (NA-F75A10MRB, Middle Free Silver, Compatible with Alexa)",4.4,Panasonic,21990,7.5,Top Load
"Samsung 9 Kg 5 Star Wi-Fi Inverter Fully-Automatic Front Loading Washing Machine (WW90T604DLN1TL, Inox, In-Built Heater)",3.6,Samsung,45000,9,Front Load
"Whirlpool 8.5 kg 5 Star Semi-Automatic Top Loading Washing Machine (ACE 8.5 TRB DRY GREY DAZZLE (10YR)-N, Grey Dazzle, 2x Drying Power)",4.4,Whirlpool,13590,8.5,Top Load
"Panasonic 7 Kg Wifi  Fully-Automatic Top Loading Smart Washing Machine (NA-F70A10LRB, Silver, Compatible with Alexa)",1.0,Panasonic,21990,7,Top Load
BIGGTOY Mini Foldable Washing Machine | Undergarments and use in Travel Also | Ultrasonic Cleaning Machine | Small Automatic Portable Underwear Folding 2Kg Washing Machine [Multicolor],5.0,BIGGTOY,4399,2,Top Load
"IFB 7 Kg Fully-Automatic Front Loading Washing Machine (NEO DIVA WS, White,In-Built Heater, 3D Wash Technology)",4.1,IFB,29990,7,Front Load
"Oracus 7.2 Kg Fully-Automatic Top-Loading Washing Machine (OWTL72GR, Grey, Active+)",3.8,Oracus,13699,7.2,Top Load
"Samsung 9 Kg 5 Star Wi-Fi Inverter Fully-Automatic Front Loading Washing Machine (WW90T604DLN1TL, Inox, In-Built Heater)",3.6,Samsung,45000,9,Front Load
"Whirlpool 7.5 kg 5 Star Inverter Fully-Automatic Top Loading Washing Machine with In-Built Heater, (360 Bloomwash PRO INV 7.5 Heater Cool Illusia) (31509)",3.6,Whirlpool,27990,7.5,Top Load
"Hafele MARINA 6010 W, 6kg Fully-Automatic Front Loading Washing Machine with In-Built Heater, Anti Allergenic Programme, 15 Smart Wash Programs, 1000RPM Spin Speed, White (Marina 6010W)",3.9,Hafele,20990,6,Front Load
"IFB 8 Kg 5 Star Front Load Washing Machine 2X Power Dual Steam (SENATOR SXS 8012, Silver, Active Color Protection, Hard Water Wash)",4.5,IFB,36090,8,Front Load
"Panasonic 7.5 Kg Wifi Built-In Heater Fully-Automatic Top Loading Smart Washing Machine (NA-F75V10LRB, Silver, Compatible with Alexa)",4.4,Panasonic,26490,7.5,Top Load
"Panasonic 7.5 Kg Wifi Built-In Heater Fully-Automatic Top Loading Smart Washing Machine (NA-F75V10LRB, Silver, Compatible with Alexa)",4.4,Panasonic,26490,7.5,Top Load
"Panasonic 8 Kg Wifi Built-In Heater Fully-Automatic Top Loading Smart Washing Machine (NA-F80V10SRB, Stainless Steel, Compatible with Alexa)",4.0,Panasonic,28690,8,Top Load
"Whirlpool 8 kg Inverter Fully Automatic Front Load Washing Machine (Fresh Care 8212, White, Inbuilt Heater)",3.6,Whirlpool,30990,8,Front Load
"Panasonic 6 kg 5 Star Fully Automatic Front Loading Washing Machine (NA-106MB3L01, Grey)",4.7,Panasonic,27990,6,Front Load
"Electrolux 7.5kg 40°C Vapour Wash 5 Star EcoInverter Fully Automatic Front Load Washing Machine, Scandinavian Design for Sustainable Clothing, White, UltimateCare 300, EWF7524D3WB",5.0,ELECTROLUX,34880,7.5,Front Load
"Samsung 7 Kg Wi-Fi Inverter 5 Star Fully-Automatic Front Loading Washing Machine (WW70T502NTW/TL, White, AI Control)",4.3,Samsung,30490,7,Front Load
"Midea 6 Kg Fully Automatic Front Load Washing Machine (MF100W60/T-IN Silver, MF100 Series), Standard",3.4,Midea,23999,6,Front Load
"Oracus 8.5 Kg Semi-Automatic Top Loading Washing Machine (OSW85RR, Ruby Red)",2.6,Oracus,9390,8.5,Top Load
"Lifelong LLW08 AquaMax 8Kg Top Load Washer Only with Scrubber and 1300 RPM (2 Year Warranty on Product and 5 Years on Motor), White",3.0,Lifelong,7099,8,Top Load
